Date,Region,Product,Sales,Profit,Customers
11-04-2023,West,Mobile,14265,2037,3
14-06-2023,West,Laptop,13271,3892,3
03-12-2023,West,Laptop,20014,2049,3
20-02-2023,South,Laptop,47719,13464,2
01-01-2024,West,Laptop,47410,7920,4
12-10-2023,South,Mobile,32867,9115,8
17-08-2023,West,Mobile,25144,3279,1
10-04-2023,South,Tablet,36625,7630,5
30-08-2023,East,Tablet,12404,3545,2
23-01-2023,South,Tablet,19739,2956,7
25-01-2023,North,Laptop,10894,1465,4
30-01-2023,East,Tablet,42157,8339,2
04-11-2023,West,Laptop,40850,8784,9
20-07-2023,East,Mobile,31622,3274,2
02-11-2023,East,Mobile,49871,5595,8
05-04-2023,West,Tablet,39731,7831,7
15-02-2023,South,Mobile,9958,2489,9
24-01-2023,North,Tablet,37341,4944,7
01-10-2023,West,Accessories,26291,3256,1
08-04-2023,North,Accessories,27802,5669,4
18-07-2023,South,Accessories,30535,4706,6
16-02-2023,North,Tablet,19413,4347,6
12-11-2023,East,Mobile,23520,6848,10
09-02-2023,South,Mobile,29243,6889,5
17-07-2023,West,Accessories,6702,1782,2
22-03-2023,South,Mobile,10461,2821,1
01-09-2023,North,Laptop,42731,5221,9
04-05-2023,South,Accessories,24966,4517,2
16-01-2023,North,Tablet,20967,3383,1
29-04-2023,South,Laptop,26945,7534,6
03-11-2023,West,Mobile,20379,5295,4
03-06-2023,West,Tablet,37879,8049,7
23-03-2023,South,Laptop,42804,12775,9
16-03-2023,West,Laptop,40146,11048,7
05-03-2023,South,Mobile,39225,5819,6
07-05-2023,South,Tablet,49267,5472,5
02-04-2023,East,Laptop,33070,6452,5
15-07-2023,East,Laptop,13513,2064,10
07-12-2023,South,Mobile,42818,8315,3
12-11-2023,West,Mobile,27158,5617,6
17-08-2023,West,Mobile,45518,6132,10
05-05-2023,South,Accessories,44088,9162,9
23-04-2023,West,Accessories,46579,10707,4
16-11-2023,North,Mobile,11884,2916,8
16-09-2023,North,Laptop,10623,2551,5
12-09-2023,East,Accessories,40557,6146,8
04-05-2023,North,Accessories,21502,3729,3
25-05-2023,South,Tablet,21214,4214,8
25-02-2023,South,Laptop,6322,1779,1
02-07-2023,West,Laptop,21293,4701,5
07-08-2023,South,Mobile,42451,11948,1
11-08-2023,East,Mobile,31310,4531,4
14-01-2023,West,Tablet,12801,2989,6
09-03-2023,North,Tablet,6189,1179,2
21-10-2023,East,Accessories,43702,6303,8
24-04-2023,East,Accessories,8264,2319,6
07-01-2023,East,Accessories,36538,3779,3
08-08-2023,West,Mobile,33770,9378,4
25-10-2023,East,Accessories,27580,123456,7
